date,gdelt_tone_mean,gdelt_tone_std,gdelt_positive_mean,gdelt_negative_mean,gdelt_n_articles
2025-11-15,-0.885751773261359,3.8638805697541048,2.903191011682388,3.788942784943746,110
2025-11-16,-1.5592783864955402,2.877363900738364,2.577590753055687,4.136869139551229,45
2025-11-17,-0.20906225526688219,3.1501251584770666,3.113252086216991,3.3223143414838736,75
2025-11-18,-0.7483660923237391,3.6703194964039967,2.743560392051856,3.491926484375596,165
2025-11-19,-0.24921066136817954,3.287488992790388,3.0136766198577964,3.2628872812259764,116
2025-11-20,-0.7998240390434058,3.0165112306168322,2.688229191804446,3.4880532308478522,135
2025-11-21,-0.9830242498075635,3.619180591614393,3.002349384350038,3.985373634157602,107
2025-11-22,-0.6146600532880406,3.389391487969944,3.093514225985623,3.7081742792736643,151
2025-11-23,-0.047954724438425994,3.503215267087126,3.1961465720501896,3.2441012964886147,54
2025-11-24,-0.7434906357001365,3.090152271727689,3.2605486720296106,4.004039307729748,50
2025-11-25,-0.43772510438800427,3.7633331832475516,3.163708628101131,3.6014337324891352,137
2025-11-26,-0.9711822921861318,3.35257584455468,2.868879228075216,3.8400615202613477,140
2025-11-27,-0.09397198185089435,3.6566254687298327,3.3159727348401753,3.4099447166910704,86
2025-12-11,-1.5544555515834197,3.088857560010879,2.4893028324083457,4.043758383991767,194
2025-12-12,-0.8161275330519308,3.22211077534164,2.7614284384460652,3.5775559714979956,162
2025-12-13,-0.49887711020372055,3.330452320893417,3.5586164765083343,4.057493586712055,113
2025-12-14,1.8239496663941779,4.68805670339373,4.567476161697847,2.743526495303669,69
2025-12-15,-1.3034620773085146,3.8330427105861933,2.9873614052905615,4.290823482599076,59
2025-12-16,-0.979930178813349,2.46376865124228,2.72253452484874,3.7024647036620895,125
2025-12-17,-0.37217140353262357,3.299071994939043,2.869365374323497,3.241536777856121,141
2025-12-18,-1.429625219306664,3.9470011132698284,2.7680581088456844,4.1976833281523485,141
2025-12-19,-0.0748282325935335,2.9624426476333303,2.965675153012503,3.040503385606036,109
2025-12-20,-0.19318846323045236,3.7561867829316866,3.2393610735768936,3.432549536807346,95
2025-12-21,-0.8318982969835008,4.862972652357743,3.4654565945950218,4.297354891578523,54
2025-12-22,-0.8781955599923854,3.0669462438006305,2.6906584713642077,3.5688540313565933,64
2025-12-23,-0.6219402241630826,2.8972626041099896,2.648518353687253,3.270458577850337,133
2025-12-24,-1.0177082016867969,3.398584003115077,2.460447401354526,3.4781556030413223,61
2025-12-25,-0.4988540820683462,3.1494318042845637,3.0864888296300546,3.5853429116984015,45
2025-12-26,-1.3132972158979628,3.4273840537431695,2.3428615411234386,3.656158757021402,53
2025-12-27,-1.1942444377399821,2.5390725104176664,2.791414265080504,3.985658702820486,59
2025-12-28,-1.3048324866394794,3.451045668631121,2.6419551955155436,3.9467876821550236,43
2026-01-26,-0.8189850607525562,3.234358404616213,3.04553845554862,3.8645235163011753,42
2026-01-28,-0.0877638635982868,3.3611828008719784,3.268590520950016,3.356354384548302,126
2026-01-29,-0.7774493936617526,2.737691190206361,2.473785036797779,3.2512344304595304,134
2026-01-30,-0.9468416345951998,3.218505689456743,2.8056548062908804,3.7524964408860786,124
2026-01-31,-0.8843190827981863,3.492257328137194,2.8447003174515135,3.7290194002497,107
2026-02-01,-1.906345183804596,3.623696339184716,2.902474620260315,4.808819804064911,45
2026-02-02,0.2907368738753724,3.194397588933117,3.737039254967041,3.446302381091669,125
2026-02-03,-0.7020698014859985,3.500757711612614,3.131065137565283,3.833134939051282,181
2026-02-04,-0.5121018593624637,2.7466525079400648,2.904589712495792,3.4166915718582573,147
2026-02-05,-0.926168051500206,3.311941628137346,2.7866516496451026,3.712819701145308,107
2026-02-06,-0.8736983124123425,3.069268459068544,2.95177244284857,3.8254707552609135,112
2026-02-07,-0.303326407640939,3.63380259058362,3.339612873868894,3.642939281509833,81
2026-02-08,-1.0368162625527897,3.17704230856734,2.9288464660238858,3.965662728576676,56
2026-02-09,-1.0985678673722552,4.141933840085675,3.109655725618853,4.208223592991107,60
2026-02-10,-0.1892795844591227,3.563618089547833,3.488882664021589,3.678162248480713,161
2026-02-11,-0.1783994018462199,2.617118513069212,2.507440575584038,2.685839977430258,87
2026-02-12,-0.942725279593948,3.60362078290698,2.7643438705499612,3.7070691501439086,108
2026-02-13,-1.1440146812462977,3.970215230453803,2.982937764950428,4.126952446196726,110
2026-02-14,-0.7628704578636245,2.560128575821839,2.55102420754344,3.3138946654070667,104
2026-02-15,-1.4120998311089064,1.96078512531388,2.303843402081228,3.7159432331901345,57
2026-02-16,-0.9956073845240612,3.5648671864693124,2.8855187403621283,3.8811261248861904,68
2026-02-17,-0.0528444289770797,2.5143143063570457,2.815328029564836,2.8681724585419177,108
2026-02-18,-1.1320121409800186,2.8084511810499992,2.568422433229322,3.700434574209341,96
2026-02-19,0.9762335942273828,4.283868354800122,4.172283597409026,3.1960500031816426,139
2026-02-20,-0.4615346740712088,3.759341609580329,3.104034758823399,3.565569432894608,121
2026-02-21,-1.6306851252785612,2.8237365680276008,2.2647799059256415,3.895465031204204,171
2026-02-23,-1.690674274595579,2.986501813396115,2.900688208456688,4.591362483052266,51
2026-02-24,-1.0244959421130977,3.68943583090284,2.915871106495566,3.9403670486086626,111
2026-02-25,-1.2561003168259472,2.835863356918883,2.524680745307074,3.7807810621330216,137
2026-02-26,-0.4189918474035293,3.105066798290206,2.720295323310428,3.1392871707139576,115
2026-02-27,-1.191010108842142,3.1391356267573287,2.507892461755666,3.698902570597808,111
2026-02-28,-1.5511737424207237,2.948239207457962,2.365756402213417,3.916930144634139,115
2026-03-01,-2.4825471908128196,3.1226834075205,2.708328765374851,5.190875956187671,62
2026-03-02,-0.903420653363552,3.80478873045196,3.1471710540414772,4.05059170740503,51
2026-03-03,-1.6911081606446998,3.67381555001351,2.4483949573572352,4.139503118001937,83
2026-03-04,-1.0085199461320888,3.092068265566791,2.850054797542098,3.858574743674187,150
2026-03-05,-0.8370880039314736,3.3864978024213217,3.0597864772260164,3.89687448115749,141
2026-03-06,-1.1332677390621808,3.6821380900593974,2.638616664199733,3.7718844032619137,130
2026-03-07,-1.7285532747565004,3.640929381362622,2.954229536586154,4.682782811342655,147
2026-03-08,-1.9040906751557136,3.851359314738069,2.6574688263443007,4.561559501500014,70
2026-03-09,-3.1033929052292946,2.2567144322393657,1.7360639467471146,4.839456851976408,105
2026-03-10,-1.906758476980887,3.399308141541688,2.5178613686815674,4.424619845662454,124
2026-03-11,-1.275402898488747,3.5986585838027048,2.6471693906394624,3.9225722891282095,90
2026-03-12,-1.282346942697639,3.904189107376816,2.641088946645905,3.923435889343545,107
2026-03-13,-1.3353375569624848,3.5578140107759193,2.6661161362317105,4.001453693194195,104
2026-03-14,-1.61922555166336,4.348156214651907,2.7419083959324984,4.3611339475958575,116
2026-03-15,-1.9021180042194543,2.7239944631646753,2.793956347086496,4.696074351305951,46
2026-03-16,-1.5764036457282864,3.975429837938995,2.6758186299704363,4.252222275698722,67
2026-03-17,-0.6731455382631644,2.929645972520955,3.031567896204683,3.7047134344678474,99
2026-03-18,-1.6109026366964594,3.323671055216909,2.6259603654103465,4.236863002106806,119
2026-03-19,-1.281804633155279,3.281336749623664,2.6575644806377383,3.939369113793018,129
2026-03-20,-1.058978840647724,3.433904473515422,2.7725430185401234,3.831521859187846,149
2026-03-21,-1.622295781960928,3.1079380905533744,2.8461627407212173,4.468458522682145,78
2026-03-22,-0.9973008561065944,3.753039478149026,3.482654393987657,4.479955250094249,74
2026-03-23,-1.996734105743489,3.8833023609545334,3.006401512547975,5.003135618291465,80
2026-03-24,-0.6671741790684244,2.5172053956638996,2.473317526601566,3.140491705669991,110
2026-03-25,-1.0409651297142868,2.990995436429216,2.6818655789832886,3.722830708697576,99
2026-03-26,-1.7475554743472712,3.4610526869581055,2.7533481205707733,4.500903594918044,82
2026-03-27,-0.4608375340512674,4.160651111644039,3.160577385420965,3.6214149194722327,121
2026-03-28,-0.885702464289123,3.0358774736206535,2.7790506502832866,3.6647531145724095,91
2026-03-29,-2.5493943821256955,4.1869635774288225,2.438551866146955,4.9879462482726495,33
2026-03-30,-1.0204613577261137,4.714597244442182,2.885422747944943,3.9058841056710567,38
2026-03-31,-1.0927490400506716,3.3812088489608025,2.4944613456165317,3.5872103856672024,98
2026-04-01,-1.798910257725075,3.2964858877478527,2.384404610857263,4.18331486858234,91
2026-04-02,-0.7632202559828344,2.898811267247023,2.958861552537495,3.7220818085203295,109
2026-04-03,-1.125101021113371,2.627512848250306,2.401732875583509,3.526833896696878,92
2026-04-04,-1.2552455897691357,3.1640137839905775,2.6290481472217504,3.8842937369908865,69
2026-04-05,-2.106599912239107,3.1293520710093317,2.81599963487359,4.922599547112696,54
2026-04-06,-4.198871253916222,3.2782452080713766,2.5167414784971505,6.715612732413365,39
2026-04-07,-2.717558447506651,2.864376229408524,2.0998773825444803,4.8174358300511315,145
2026-04-08,-1.8748423357125084,2.948850190393348,2.4743851225812454,4.349227458293753,109
2026-04-09,-1.9575259326813337,2.7888444996737465,2.233337268915857,4.1908632015971925,116
2026-04-10,-1.3777891712119217,3.9609388748014425,3.117126832655546,4.494916003867467,101
2026-04-11,-0.9983206700587623,2.8222965119507633,2.6050982007768546,3.603418870835616,103
2026-04-12,-0.1839630959916945,2.968191529197157,3.1774993589487472,3.3614624549404413,74
2026-04-13,-1.7670448610370733,3.2192181579182257,2.817114408093742,4.584159269130816,99
2026-04-14,-1.4315648958375335,3.4528269560897407,2.8163299898185596,4.247894885656093,91
2026-04-15,-1.532407632839719,3.549508452896547,2.607616671837123,4.140024304676842,124
2026-04-16,-1.8358051874373864,3.301914734301664,2.633722311802303,4.469527499239689,118
2026-04-17,-0.0141966749217531,3.065689221614132,3.076608912708362,3.090805587630116,98
2026-04-18,-0.777693504297618,2.79116110131897,2.8656712021153212,3.64336470641294,91
2026-04-19,-2.337112536636083,3.811040851612063,2.585905297667016,4.9230178343030975,63
2026-04-20,-2.308951605383822,3.0859340514844185,2.467231786272938,4.776183391656762,81
2026-04-21,-0.9056264730529072,4.070691294664922,3.1880124992399455,4.093638972292853,109
2026-04-22,-1.3899966538163326,3.065541116718071,2.595639298504122,3.985635952320457,107
2026-04-23,-1.09560795744835,3.29855316701912,2.8354971805079163,3.9311051379562647,127
2026-04-24,-1.3390655478490638,3.279104016194644,2.744252134196067,4.0833176820451325,142
2026-04-25,-1.1786767075900848,3.2769227647411063,2.7504324677494725,3.9291091753395575,100
2026-04-26,-2.9802057256331045,3.9567612877445257,2.643262518189933,5.62346824382304,65
2026-04-27,-1.1312328970068497,4.007091931537719,2.963144392361975,4.0943772893688255,49
2026-04-28,0.2477392528728809,3.307390392459802,3.3161774989002373,3.068438246027356,111
2026-04-29,-1.8681522138070683,3.140259147537249,2.235948587523361,4.104100801330429,174
2026-04-30,-0.9918128626067784,3.032840680490313,2.6223970768921836,3.614209939498962,160
2026-05-01,-1.37177853533867,2.943870154363896,2.450864173296696,3.8226427086353656,110
2026-05-02,-2.047203582153238,3.1877380879460526,2.4862088893320937,4.533412471485333,146
2026-05-03,-2.001663131867863,2.896276026433231,2.4892316216752994,4.490894753543162,67
2026-05-04,-1.6633427686180764,2.4749344249224294,2.13599071884895,3.799333487467027,93
2026-05-05,-1.6430625674626356,3.453215255719643,2.46461165398815,4.107674221450788,155
2026-05-07,-0.7810331965437245,3.1590650619839598,2.8635126968632694,3.6445458934069928,104
2026-05-08,-1.0240573936590451,2.74285768257338,2.7076733216715088,3.731730715330554,87
2026-05-09,-0.5391579807937726,3.0351365868670013,3.100328136420708,3.639486117214482,104
2026-05-10,-2.1059653377467327,3.073225560932613,2.5679112699473317,4.673876607694063,73
2026-05-11,-2.2359008418777218,2.705703596644306,2.4124813201693542,4.648382162047078,42
2026-05-12,-2.0528375413880595,3.3549939827701163,2.495999196533828,4.548836737921886,125
2026-05-13,-1.5447277654751947,3.345796611299408,2.8636414411649653,4.40836920664016,146
2026-05-14,-0.41938545125517995,3.1513658826973536,2.8101427598644912,3.2295282111196713,207
2026-05-15,-1.4151768617718647,3.383503428646707,2.7455263294919003,4.1607031912637655,118
2026-05-16,-1.7636213728481875,3.0675360056132455,2.6749697272149517,4.438591100063139,122
2026-05-17,-0.32917460458117404,3.9098193920812334,3.431790470734217,3.7609650753153896,64
2026-05-18,-1.6779671562361012,3.282564305510276,2.657095401409245,4.335062557645346,78
2026-05-19,-0.8270376210560754,3.327489685954865,2.890054127493689,3.717091748549764,132
2026-05-20,-1.1363551676339374,3.224043383041149,2.879064979407458,4.015420147041396,141
2026-05-21,-2.774114286462348,3.4493898115957253,2.6577768660230454,5.4318911524853934,155
2026-05-22,-0.7806696474140682,3.0047752081640224,3.0548348981174547,3.8355045455315238,102
2026-05-23,-0.7931126304108223,3.279749059421335,2.8654475453380894,3.6585601757489123,72
2026-05-24,-1.272424340950835,3.658988964383545,3.0624335395704474,4.334857880521283,61
2026-05-25,-2.746061555747097,4.277221116592262,2.6981616470789045,5.444223202826002,50
2026-05-26,-0.8746444122486589,2.778028782081199,2.721580801198425,3.5962252134470805,79
2026-05-27,-0.9520952876872428,3.2592813896463086,3.042517520071969,3.9946128077592125,95
